,chunk_idx,q_idx
482,505,1
483,505,2
484,505,4
485,506,2
486,506,3
487,506,8
488,507,25
489,507,41
490,508,3
491,509,0
492,509,1
493,509,9
494,511,1
495,517,3
496,519,4
497,520,1
498,520,5
499,520,25
500,520,29
501,522,0
502,522,6
503,524,0
504,524,6
505,525,3
506,528,8
507,528,9
508,530,3
509,531,0
510,531,6
511,532,2
512,534,5
513,534,8
514,534,9
515,535,3
516,536,0
517,536,2
518,536,7
519,537,0
520,537,1
521,540,9
522,541,2
523,541,3
524,542,6
525,542,10
526,544,0
527,546,0
528,546,7
529,548,3
530,549,3
531,550,14
532,1,5
533,4,1
534,5,0
535,20,1
536,25,0
537,30,7
538,30,8
539,39,1
540,39,3
541,39,7
542,44,1
543,44,4
544,44,11
545,44,13
546,48,6
547,48,13
548,48,16
549,49,3
550,71,4
551,71,5
552,75,19
553,81,7
554,84,3
555,85,8
556,98,1
557,98,4
558,101,0
559,101,4
560,101,8
561,104,3
562,104,5
563,104,6
564,104,8
565,104,9
566,104,11
567,105,4
568,106,18
569,108,3
570,108,5
571,108,6
572,108,8
573,122,0
574,122,5
575,125,3
576,126,2
577,126,3
578,126,7
579,126,9
580,131,4
581,133,5
582,141,13
583,141,17
584,141,22
585,141,25
586,141,30
587,141,49
588,141,62
589,141,63
590,141,78
591,141,111
592,141,250
593,149,0
594,149,2
595,149,4
596,149,7
597,151,2
598,151,6
599,151,9
600,154,0
601,154,7
602,154,8
603,154,9
604,154,10
605,154,19
606,156,0
607,156,2
608,156,4
609,156,9
610,160,3
611,160,7
612,160,8
613,166,12
614,172,6
615,172,14
616,179,4
617,179,5
618,181,0
619,181,5
620,185,2
621,186,1
622,186,7
623,189,1
624,189,6
625,192,0
626,192,4
627,193,10
628,193,11
629,196,1
630,196,2
631,197,2
632,198,4
633,200,3
634,203,4
635,203,7
636,207,3
637,207,4
638,207,9
639,210,3
640,210,8
641,214,8
642,222,2
643,226,3
644,226,7
645,226,9
646,231,7
647,233,4
648,233,11
649,235,9
650,238,1
651,238,2
652,238,7
653,238,10
654,240,0
655,240,2
656,242,0
657,242,7
658,244,2
659,244,6
660,244,7
661,245,1
662,245,6
663,250,3
664,250,10
665,250,12
666,250,13
667,252,3
668,252,7
669,257,2
670,257,7
671,258,7
672,258,12
673,258,30
674,261,0
675,261,1
676,261,2
677,261,3
678,261,8
679,262,5
680,262,6
681,269,5
682,277,0
683,277,6
684,277,9
685,281,2
686,282,0
687,285,1
688,285,5
689,285,8
690,286,34
691,287,0
692,290,4
693,290,5
694,291,0
695,291,6
696,291,7
697,291,8
698,291,9
699,294,6
700,296,0
701,296,1
702,296,3
703,296,5
704,296,6
705,297,4
706,298,5
707,300,2
708,311,7
709,318,1
710,318,4
711,318,7
712,330,17
713,330,19
714,334,0
715,334,1
716,334,3
717,343,6
718,344,4
719,345,8
720,354,0
721,354,1
722,354,10
723,355,6
724,356,1
725,361,3
726,368,0
727,368,2
728,368,6
729,368,7
730,382,7
731,382,8
732,384,4
733,388,1
734,388,8
735,388,15
736,389,1
737,389,6
738,394,3
739,394,35
740,397,0
741,397,1
742,397,3
743,397,5
744,397,6
745,398,6
746,399,4
747,399,5
748,399,7
749,399,8
750,399,16
751,399,17
752,399,19
753,399,20
754,403,1
755,403,4
756,403,7
757,403,8
758,403,12
759,408,0
760,408,1
761,408,2
762,408,4
763,408,5
764,408,6
765,408,7
766,408,8
767,411,5
768,411,8
769,414,4
770,414,6
771,418,3
772,418,5
773,419,3
774,424,7
775,426,2
776,432,2
777,436,1
778,436,5
779,436,11
780,436,17
781,436,18
782,437,1
783,438,1
784,438,2
785,438,9
786,439,0
787,439,1
788,439,2
789,440,4
790,440,6
791,440,13
792,442,1
793,442,4
794,442,5
795,444,1
796,444,2
797,444,3
798,444,7
799,447,1
800,447,2
801,447,3
802,447,4
803,449,2
804,449,4
805,453,2
806,461,4
807,465,3
808,467,0
809,467,1
810,467,2
811,469,1
812,469,3
813,469,11
814,470,0
815,470,8
816,476,2
817,476,3
818,476,5
819,476,12
820,476,13
821,480,4
822,486,2
823,486,4
824,486,7
825,486,8
826,486,11
827,486,12
828,486,22
829,489,1
830,489,2
831,489,3
832,489,5
833,489,7
834,489,9
835,497,1
836,499,1
837,499,15
838,501,1
839,502,0
840,503,0
841,503,5
842,504,0
843,504,1
844,510,2
845,510,3
846,510,4
847,514,4
848,515,0
849,515,2
850,516,3
851,516,6
852,521,1
853,526,0
854,526,3
855,529,6
856,539,4
857,539,5
858,543,2
859,543,9
860,545,4
861,545,5
862,545,6
863,545,7
864,7,3
865,7,6
866,7,7
867,7,8
868,7,12
869,29,2
870,29,6
871,31,2
872,31,13
873,34,4
874,36,0
875,36,2
876,78,1
877,78,3
878,78,4
879,82,2
880,82,3
881,82,4
882,82,9
883,100,1
884,100,8
885,113,0
886,165,2
887,188,8
888,195,8
889,199,0
890,199,1
891,199,10
892,204,0
893,204,8
894,211,8
895,216,7
896,216,8
897,216,13
898,216,17
899,218,2
900,218,6
901,218,8
902,223,8
903,225,8
904,225,14
905,225,16
906,228,2
907,228,7
908,228,12
909,236,0
910,243,0
911,243,3
912,243,4
913,248,0
914,260,2
915,268,0
916,268,1
917,268,7
918,278,5
919,278,6
920,279,2
921,279,4
922,280,9
923,295,6
924,299,4
925,310,2
926,310,6
927,313,2
928,317,8
929,326,5
930,332,3
931,337,2
932,337,23
933,340,2
934,358,2
935,358,4
936,359,4
937,385,2
938,385,6
939,387,4
940,390,2
941,390,5
942,390,6
943,404,1
944,404,2
945,404,4
946,404,6
947,404,7
948,407,1
949,407,4
950,410,0
951,410,10
952,421,6
953,430,2
954,430,9
955,477,2
956,484,1
957,484,14
958,484,18
959,485,1
960,485,7
961,493,0
962,493,1
963,493,4
964,495,5
965,523,4
966,533,2
967,533,5
968,533,6
969,533,11
970,11,5
971,51,1
972,51,2
973,61,2
974,61,5
975,61,6
976,61,7
977,61,8
978,61,12
979,61,16
980,61,17
981,73,1
982,73,3
983,103,7
984,103,9
985,121,1
986,136,4
987,138,3
988,138,4
989,161,11
990,161,12
991,161,15
992,164,1
993,164,7
994,164,8
995,164,9
996,246,4
997,304,0
998,304,7
999,305,12
1000,305,15
1001,308,9
1002,308,17
1003,336,1
1004,336,5
1005,338,1
1006,338,8
1007,346,1
1008,346,6
1009,351,3
1010,351,5
1011,357,0
1012,357,4
1013,370,3
1014,370,5
1015,370,7
1016,370,8
1017,372,1
1018,375,6
1019,379,7
1020,405,2
1021,405,3
1022,405,6
1023,405,11
1024,405,15
1025,413,1
1026,413,7
1027,415,4
1028,415,6
1029,415,10
1030,434,1
1031,434,2
1032,434,3
1033,434,4
1034,463,4
1035,463,5
1036,472,2
1037,472,8
1038,475,10
1039,527,8
1040,527,9
1041,547,10
1042,547,11
1043,547,12
1044,547,13
1045,552,1
1046,24,1
1047,24,4
1048,102,0
1049,102,4
1050,114,4
1051,118,4
1052,135,3
1053,135,4
1054,135,7
1055,135,10
1056,135,13
1057,135,15
1058,140,6
1059,163,5
1060,171,3
1061,171,5
1062,178,1
1063,178,2
1064,178,4
1065,178,5
1066,178,6
1067,178,7
1068,208,0
1069,208,5
1070,208,6
1071,249,4
1072,265,6
1073,267,2
1074,267,6
1075,270,4
1076,272,0
1077,272,11
1078,272,16
1079,293,3
1080,307,2
1081,322,1
1082,342,0
1083,342,5
1084,435,21
1085,466,8
1086,471,7
1087,512,7
1088,3,1
1089,18,3
1090,67,1
1091,234,10
1092,237,0
1093,254,0
1094,259,9
1095,288,2
1096,288,3
1097,288,4
1098,288,5
1099,288,6
1100,288,12
1101,288,14
1102,312,0
1103,329,5
1104,364,6
1105,364,8
1106,367,4
1107,376,5
1108,441,7
1109,451,0
1110,473,5
1111,487,2
1112,518,0
1113,518,1
1114,518,3
1115,518,4
1116,37,0
1117,37,3
1118,109,9
1119,239,2
1120,239,5
1121,253,5
1122,253,7
1123,253,18
1124,331,6
1125,374,0
1126,498,2
1127,498,9
1128,513,3
1129,513,17
1130,513,18
1131,513,19
1132,551,8
1133,94,2
1134,94,4
1135,110,0
1136,110,4
1137,110,5
1138,110,9
1139,123,2
1140,157,0
1141,157,1
1142,157,2
1143,157,3
1144,157,4
1145,157,19
1146,309,7
1147,341,2
1148,366,3
1149,366,9
1150,417,5
1151,474,5
1152,474,9
1153,538,2
1154,538,7
1155,40,9
1156,115,6
1157,115,13
1158,353,9
1159,420,7
1160,129,9
1161,275,6
1162,460,1
1163,460,7
1164,314,0
1165,457,4
